              Description of the keywords of BATCH control language.
 
 
                                   L. Petrov
   e12_est_flag     -- Flag: T or F. If T then parameters E12_amp_cos
                             and E12_amp_sin are to be estimated for
                             this constituent.
   e3_est_flag      -- Flag: T or F. If T then parameters E3_amp_cos
                             and E3_amp_sin are to be estimated for
                             this constituent.
   e12_cns_flag     -- Flag: T or F. If T then decorrelation constraint
                             on the coefficients of B-spline of the
                             estimates of the E1 and E2 components of the
                             empirical model of the Earth rotation and
                             E12_amp_cos and E12_amp_sin amplitudes
                             are imposed.
   e3_cns_flag      -- Flag: T or F. If T then decorrelation constraint
                             on coefficients of B-spline of the estimates
                             of the E3 component of the empirical model
                             of the Earth rotation and E12_amp_cos and
                             E12_amp_sin amplitudes are imposed.
   e12_vel_est_flag -- Flag: T or F. If T then parameters E12_vel_cos
                             and E12_vel_sin are to be estimated for
                             this constituent.
   e3_vel_est_flag  -- Flag: T or F. If T then parameters E3_vel_cos
                             and E3_vel_sin are to be estimated for
                             this constituent.
   e12_vel_cns_flag -- Flag: T or F. If T then decorrelation constraint
                             on the coefficients of B-spline of the
                             estimates of the E1 and E2 components of the
                             empirical model of the Earth rotation and
                             E12_vel_cos and E12_vel_sin amplitudes are
                             imposed.
                             NB: Not implemented on 2006.06.16
   e3_vel_cns_flag  -- Flag: T or F. If T then decorrelation constraint
                             on the coefficients of B-spline of the
                             E3 components of the estimates of the empirical
                             model of the Earth rotation and E3_vel_cos and
                             E3_vel_sin amplitudes are imposed.
                             NB: Not implemented on 2006.06.16
 
   The value reference_epoch defines the reference epoch for amplitudes.
   It has an effect if rate of change of amplitudes is estimated.
   Format: YYYY_MM_DD_HH:MM:SS.S
 
   NB: \ may should be put only after the value of the reference epoch and
   only after e3_vel_cns_flag, except the last one.
 
   Qulifier C defines the constraints imposed on the ratio of complex
   amplitudes of two consitituents of the harmonic Earth orienation
   parameters in the form
     (E1_r + i*E1_i)/(E2_r + i*E2_r) = (A1_r + i*A1_i)/(A2_r + i*A2_r)
   where E1, E2 are adjustments to the complex amplitudes, and
   A1, A2 are complex a priori amplitudes. The complex apriori amplitudes
   for the first and the second constients of the constrataint are
   defined as qualifiers of the C keyword:
 
     C name_1 real_ampl_1 image_ampl_1  name_2 real_ampl_2 image_ampl_2
 
     name_1       -- name of the first constituent;
     real_ampl_1  -- real part of the a priori amplitude of the first
                     constituent of the constraint;
     image_ampl_1 -- image part of the a priori amplitude of the first
                     constituent of the constraint;
     name_2       -- name of the second constituent;
     real_ampl_2  -- real part of the a priori amplitude of the second
                     constituent of the constraint;
     image_ampl_2 -- image part of the a priori amplitude of the second
                     constituent of the constraint;
 
   Qualifier CNS defines the constraints imposed on HEO or ERM parameters.
   The following constraitns names are supported:
 
      HEO_VAL_E1E2_HAR
      HEO_VAL_E1E2_CROSS
      HEO_VAL_E1E2_SHIFT
      HEO_VAL_E1E2_DRIFT
      HEO_VAL_E3_HAR
      HEO_VAL_E3_CROSS
      HEO_VAL_E3_SHIFT
      HEO_VAL_E3_DRIFT
      HEO_ERM_E1E2_HAR
      HEO_ERM_E1E2_CROSS
      HEO_ERM_E1E2_SHIFT
      HEO_ERM_E1E2_DRIFT
      HEO_ERM_E3_HAR
      HEO_ERM_E3_CROSS
      HEO_ERM_E3_SHIFT
      HEO_ERM_E3_DRIFT
 
 
                2.14 FLAGS.GRADIENTS
                ~~~~~~~~~~~~~~~~~~~~
